date,original pie sales,choco pie sales,keju pie sales,total sales,is weekend,is public holiday,is payday week,rainfall_mm,avg_temperature_c,weather_condition
2024-01-01,240,40,80,360,False,True,False,12.1,25.6,Drizzle/Rain
2024-01-02,250,50,100,400,False,False,False,0.4,26.4,Drizzle/Rain
2024-01-03,230,30,90,350,False,False,False,0.0,26.8,Clear/Partly Cloudy
2024-01-04,210,50,80,340,False,False,False,0.2,26.1,Drizzle/Rain
2024-01-05,260,40,100,400,False,False,False,3.6,25.3,Drizzle/Rain
2024-01-06,250,60,90,400,True,False,False,18.8,25.2,Drizzle/Rain
2024-01-07,210,40,80,330,True,False,False,10.2,25.9,Drizzle/Rain
2024-01-08,220,30,60,310,False,False,False,14.9,25.4,Drizzle/Rain
2024-01-09,200,60,70,330,False,False,False,3.2,24.8,Drizzle/Rain
2024-01-10,210,70,80,360,False,False,False,29.4,24.4,Drizzle/Rain
2024-01-11,220,60,70,350,False,False,False,16.6,24.4,Drizzle/Rain
2024-01-12,250,30,50,330,False,False,False,22.0,24.0,Drizzle/Rain
2024-01-13,280,30,60,370,True,False,False,17.2,24.2,Drizzle/Rain
2024-01-14,240,40,70,350,True,False,False,19.3,23.9,Drizzle/Rain
2024-01-15,210,50,80,340,False,False,False,18.3,24.3,Drizzle/Rain
2024-01-16,270,50,70,390,False,False,False,11.5,24.2,Drizzle/Rain
2024-01-17,260,30,80,370,False,False,False,5.1,24.5,Drizzle/Rain
2024-01-18,220,70,90,380,False,False,False,10.8,24.2,Drizzle/Rain
2024-01-19,270,60,90,420,False,False,False,13.5,24.2,Drizzle/Rain
2024-01-20,200,60,90,350,True,False,False,27.8,23.6,Drizzle/Rain
2024-01-21,240,30,100,370,True,False,False,3.0,24.6,Drizzle/Rain
2024-01-22,230,60,70,360,False,False,True,8.6,24.1,Drizzle/Rain
2024-01-23,250,40,90,380,False,False,True,13.5,25.8,Drizzle/Rain
2024-01-24,270,50,100,420,False,False,True,8.7,26.5,Drizzle/Rain
2024-01-25,280,40,70,390,False,False,True,2.1,25.8,Drizzle/Rain
2024-01-26,220,70,80,370,False,False,True,6.1,24.8,Drizzle/Rain
2024-01-27,210,60,80,350,True,False,True,1.3,25.2,Drizzle/Rain
2024-01-28,250,50,90,390,True,False,True,3.5,25.1,Drizzle/Rain
2024-01-29,260,40,60,360,False,False,False,1.0,25.4,Drizzle/Rain
2024-01-30,230,70,100,400,False,False,False,8.2,25.5,Drizzle/Rain
2024-01-31,240,50,100,390,False,False,False,3.7,24.9,Drizzle/Rain
2024-02-01,230,60,80,370,False,False,False,9.7,25.3,Drizzle/Rain
2024-02-02,250,40,60,350,False,False,False,2.9,25.3,Drizzle/Rain
